Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> translation_unit
    INT             shift and go to state 8
    LONG            shift and go to state 12
    BOOL            shift and go to state 5
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 32
    SIGNED          shift and go to state 13
    UNSIGNED        shift and go to state 33
    CONST           shift and go to state 18
    VOLATILE        shift and go to state 25
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 30
    UNION           shift and go to state 3

    type_qualifier                 shift and go to state 139
    type_specifier                 shift and go to state 141
    struct_or_union                shift and go to state 34
    enum_specifier                 shift and go to state 27
    struct_declaration             shift and go to state 142
    struct_declaration_list        shift and go to state 238
    struct_or_union_specifier      shift and go to state 17
    specifier_qualifier_list       shift and go to state 140

state 145

    (122) enum_specifier -> ENUM IDENTIFIER L_BRACE . enumerator_list R_BRACE
    (124) enumerator_list -> . enumerator
    (125) enumerator_list -> . enumerator_list COMMA enumerator
    (126) enumerator -> . IDENTIFIER
    (127) enumerator -> . IDENTIFIER EQUALS constant_expression

    IDENTIFIER      shift and go to state 146

    enumerator_list                shift and go to state 239
    enumerator                     shift and go to state 148

state 146

    (126) enumerator -> IDENTIFIER .
    (127) enumerator -> IDENTIFIER . EQUALS constant_expression

    R_BRACE         reduce using rule 126 (enumerator -> IDENTIFIER .)
    COMMA           reduce using rule 126 (enumerator -> IDENTIFIER .)
    EQUALS          shift and go to state 240


state 147

    (121) enum_specifier -> ENUM L_BRACE enumerator_list . R_BRACE
    (125) enumerator_list -> enumerator_list . COMMA enumerator

    R_BRACE         shift and go to state 241
    COMMA           shift and go to state 242


state 148

    (124) enumerator_list -> enumerator .

    R_BRACE         reduce using rule 124 (enumerator_list -> enumerator .)
    COMMA           reduce using rule 124 (enumerator_list -> enumerator .)


state 149

    (84) init_declarator_list -> init_declarator_list COMMA init_declarator .

    SEMICOLON       reduce using rule 84 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    COMMA           reduce using rule 84 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 150

    (169) initializer -> L_BRACE . initializer_list R_BRACE
    (170) initializer -> L_BRACE . initializer_list COMMA R_BRACE
    (171) initializer_list -> . initializer
    (172) initializer_list -> . initializer_list COMMA initializer
    (168) initializer -> . assignment_expression
    (169) initializer -> . L_BRACE initializer_list R_BRACE
    (170) initializer -> . L_BRACE initializer_list COMMA R_BRACE
    (59) assignment_expression -> . conditional_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (57) conditional_expression -> . logical_or_expression
    (58) conditional_expression -> . logical_or_expression INTER expression COLON conditional_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF L_BRACKET type_name R_BRACKET
    (55) logical_or_expression -> . logical_and_expression
    (56) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression L_BRACE expression R_BRACE
    (7) postfix_expression -> . postfix_expression L_BRACKET R_BRACKET
    (8) postfix_expression -> . postfix_expression L_BRACKET argument_expression_list R_BRACKET
    (9) postfix_expression -> . postfix_expression POINT IDENTIFIER
    (10) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (11) postfix_expression -> . postfix_expression INC_OP
    (12) postfix_expression -> . postfix_expression DEC_OP
    (21) unary_operator -> . AND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . TILD
    (26) unary_operator -> . NOT
    (53) logical_and_expression -> . inclusive_or_expression
    (54) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_BRACKET expression R_BRACKET
    (51) inclusive_or_expression -> . exclusive_or_expression
    (52) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression EXOR and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ_OP relational_expression
    (46) equality_expression -> . equality_expression NE_OP relational_expression
    (39) relational_expression -> . shift_expression
    (40) relational_expression -> . relational_expression INF shift_expression
    (41) relational_expression -> . relational_expression SUP shift_expression
    (42) relational_expression -> . relational_expression LE_OP shift_expression
    (43) relational_expression -> . relational_expression GE_OP shift_expression
    (36) shift_expression -> . additive_expression
    (37) shift_expression -> . shift_expression LEFT_OP additive_expression
    (38) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (33) additive_expression -> . multiplicative_expression
    (34) additive_expression -> . additive_expression PLUS multiplicative_expression
    (35) additive_expression -> . additive_expression MINUS multiplicative_expression
    (29) multiplicative_expression -> . cast_expression
    (30) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (31) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . L_BRACKET type_name R_BRACKET cast_expression

    L_BRACE         shift and go to state 150
    INC_OP          shift and go to state 107
    DEC_OP          shift and go to state 75
    SIZEOF          shift and go to state 122
    AND             shift and go to state 82
    TIMES           shift and go to state 80
    PLUS            shift and go to state 88
    MINUS           shift and go to state 123
    TILD            shift and go to state 98
    NOT             shift and go to state 121
    IDENTIFIER      shift and go to state 127
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 113
    L_BRACKET       shift and go to state 108

    primary_expression             shift and go to state 72
    and_expression                 shift and go to state 97
    conditional_expression         shift and go to state 73
    additive_expression            shift and go to state 95
    initializer                    shift and go to state 244
    shift_expression               shift and go to state 115
    equality_expression            shift and go to state 117
    logical_or_expression          shift and go to state 77
    multiplicative_expression      shift and go to state 99
    relational_expression          shift and go to state 119
    exclusive_or_expression        shift and go to state 109
    unary_expression               shift and go to state 92
    assignment_expression          shift and go to state 151
    unary_operator                 shift and go to state 105
    inclusive_or_expression        shift and go to state 106
    postfix_expression             shift and go to state 83
    cast_expression                shift and go to state 90
    logical_and_expression         shift and go to state 94
    initializer_list               shift and go to state 243

state 151

    (168) initializer -> assignment_expression .

    R_BRACE         reduce using rule 168 (initializer -> assignment_expression .)
    COMMA           reduce using rule 168 (initializer -> assignment_expression .)
    SEMICOLON       reduce using rule 168 (initializer -> assignment_expression .)


state 152

    (86) init_declarator -> declarator EQUALS initializer .

    SEMICOLON       reduce using rule 86 (init_declarator -> declarator EQUALS initializer .)
    COMMA           reduce using rule 86 (init_declarator -> declarator EQUALS initializer .)


state 153

    (208) function_definition -> declaration_specifiers declarator declaration_list compound_statement .

    TYPEDEF         reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    EXTERN          reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STATIC          reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    AUTO            reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    REGISTER        reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOID            reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CHAR            reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SHORT           reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    INT             reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    LONG            reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    BOOL            reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    FLOAT           reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    DOUBLE          reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SIGNED          reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    UNSIGNED        reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CONST           reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOLATILE        reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    TIMES           reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    IDENTIFIER      reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    L_BRACKET       reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    ENUM            reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STRUCT          reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    UNION           reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    $end            reduce using rule 208 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)


state 154

    (196) iteration_statement -> DO statement . WHILE L_BRACKET expression R_BRACKET SEMICOLON

    WHILE           shift and go to state 245


state 155

    (4) primary_expression -> L_BRACKET . expression R_BRACKET
    (72) expression -> . assignment_expression
    (73) expression -> . expression COMMA assignment_expression
    (59) assignment_expression -> . conditional_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (57) conditional_expression -> . logical_or_expression
    (58) conditional_expression -> . logical_or_expression INTER expression COLON conditional_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF L_BRACKET type_name R_BRACKET
    (55) logical_or_expression -> . logical_and_expression
    (56) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression L_BRACE expression R_BRACE
    (7) postfix_expression -> . postfix_expression L_BRACKET R_BRACKET
    (8) postfix_expression -> . postfix_expression L_BRACKET argument_expression_list R_BRACKET
    (9) postfix_expression -> . postfix_expression POINT IDENTIFIER
    (10) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (11) postfix_expression -> . postfix_expression INC_OP
    (12) postfix_expression -> . postfix_expression DEC_OP
    (21) unary_operator -> . AND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . TILD
    (26) unary_operator -> . NOT
    (53) logical_and_expression -> . inclusive_or_expression
    (54) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_BRACKET expression R_BRACKET
    (51) inclusive_or_expression -> . exclusive_or_expression
    (52) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression EXOR and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ_OP relational_expression
    (46) equality_expression -> . equality_expression NE_OP relational_expression
    (39) relational_expression -> . shift_expression
    (40) relational_expression -> . relational_expression INF shift_expression
    (41) relational_expression -> . relational_expression SUP shift_expression
    (42) relational_expression -> . relational_expression LE_OP shift_expression
    (43) relational_expression -> . relational_expression GE_OP shift_expression
    (36) shift_expression -> . additive_expression
    (37) shift_expression -> . shift_expression LEFT_OP additive_expression
    (38) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (33) additive_expression -> . multiplicative_expression
    (34) additive_expression -> . additive_expression PLUS multiplicative_expression
    (35) additive_expression -> . additive_expression MINUS multiplicative_expression
    (29) multiplicative_expression -> . cast_expression
    (30) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (31) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . L_BRACKET type_name R_BRACKET cast_expression

    INC_OP          shift and go to state 107
    DEC_OP          shift and go to state 75
    SIZEOF          shift and go to state 122
    AND             shift and go to state 82
    TIMES           shift and go to state 80
    PLUS            shift and go to state 88
    MINUS           shift and go to state 123
    TILD            shift and go to state 98
    NOT             shift and go to state 121
    IDENTIFIER      shift and go to state 127
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 113
    L_BRACKET       shift and go to state 108

    unary_expression               shift and go to state 92
    primary_expression             shift and go to state 72
    assignment_expression          shift and go to state 104
    conditional_expression         shift and go to state 73
    unary_operator                 shift and go to state 105
    and_expression                 shift and go to state 97
    multiplicative_expression      shift and go to state 99
    inclusive_or_expression        shift and go to state 106
    additive_expression            shift and go to state 95
    equality_expression            shift and go to state 117
    postfix_expression             shift and go to state 83
    relational_expression          shift and go to state 119
    expression                     shift and go to state 199
    logical_and_expression         shift and go to state 94
    shift_expression               shift and go to state 115
    logical_or_expression          shift and go to state 77
    exclusive_or_expression        shift and go to state 109
    cast_expression                shift and go to state 90

state 156

    (17) unary_expression -> DEC_OP unary_expression .

    TIMES           reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    DIVIDE          reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    MOD             reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    PLUS            reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    MINUS           reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    LEFT_OP         reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    RIGHT_OP        reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    INF             reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    SUP             reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    LE_OP           reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    GE_OP           reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    EQ_OP           reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    NE_OP           reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    AND             reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    EXOR            reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    OR              reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    AND_OP          reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    INTER           reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    OR_OP           reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    R_HOOK          reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    SEMICOLON       reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    COMMA           reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    EQUALS          reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    MUL_ASSIGN      reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    DIV_ASSIGN      reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    MOD_ASSIGN      reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    ADD_ASSIGN      reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    SUB_ASSIGN      reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    LEFT_ASSIGN     reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    RIGHT_ASSIGN    reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    AND_ASSIGN      reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    XOR_ASSIGN      reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    OR_ASSIGN       reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    R_BRACKET       reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    COLON           reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)
    R_BRACE         reduce using rule 17 (unary_expression -> DEC_OP unary_expression .)


state 157

    (195) iteration_statement -> WHILE L_BRACKET . expression R_BRACKET statement
    (72) expression -> . assignment_expression
    (73) expression -> . expression COMMA assignment_expression
    (59) assignment_expression -> . conditional_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (57) conditional_expression -> . logical_or_expression
    (58) conditional_expression -> . logical_or_expression INTER expression COLON conditional_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF L_BRACKET type_name R_BRACKET
    (55) logical_or_expression -> . logical_and_expression
    (56) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression L_BRACE expression R_BRACE
    (7) postfix_expression -> . postfix_expression L_BRACKET R_BRACKET
    (8) postfix_expression -> . postfix_expression L_BRACKET argument_expression_list R_BRACKET
    (9) postfix_expression -> . postfix_expression POINT IDENTIFIER
    (10) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (11) postfix_expression -> . postfix_expression INC_OP
    (12) postfix_expression -> . postfix_expression DEC_OP
    (21) unary_operator -> . AND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . TILD
    (26) unary_operator -> . NOT
    (53) logical_and_expression -> . inclusive_or_expression
    (54) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_BRACKET expression R_BRACKET
    (51) inclusive_or_expression -> . exclusive_or_expression
    (52) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression EXOR and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ_OP relational_expression
    (46) equality_expression -> . equality_expression NE_OP relational_expression
    (39) relational_expression -> . shift_expression
    (40) relational_expression -> . relational_expression INF shift_expression
    (41) relational_expression -> . relational_expression SUP shift_expression
    (42) relational_expression -> . relational_expression LE_OP shift_expression
    (43) relational_expression -> . relational_expression GE_OP shift_expression
    (36) shift_expression -> . additive_expression
    (37) shift_expression -> . shift_expression LEFT_OP additive_expression
    (38) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (33) additive_expression -> . multiplicative_expression
    (34) additive_expression -> . additive_expression PLUS multiplicative_expression
    (35) additive_expression -> . additive_expression MINUS multiplicative_expression
    (29) multiplicative_expression -> . cast_expression
    (30) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (31) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . L_BRACKET type_name R_BRACKET cast_expression

    INC_OP          shift and go to state 107
    DEC_OP          shift and go to state 75
    SIZEOF          shift and go to state 122
    AND             shift and go to state 82
    TIMES           shift and go to state 80
    PLUS            shift and go to state 88
    MINUS           shift and go to state 123
    TILD            shift and go to state 98
    NOT             shift and go to state 121
    IDENTIFIER      shift and go to state 127
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 113
    L_BRACKET       shift and go to state 108

    primary_expression             shift and go to state 72
    and_expression                 shift and go to state 97
    conditional_expression         shift and go to state 73
    additive_expression            shift and go to state 95
    shift_expression               shift and go to state 115
    multiplicative_expression      shift and go to state 99
    equality_expression            shift and go to state 117
    logical_or_expression          shift and go to state 77
    relational_expression          shift and go to state 119
    exclusive_or_expression        shift and go to state 109
    unary_expression               shift and go to state 92
    assignment_expression          shift and go to state 104
    unary_operator                 shift and go to state 105
    inclusive_or_expression        shift and go to state 106
    postfix_expression             shift and go to state 83
    cast_expression                shift and go to state 90
    expression                     shift and go to state 246
    logical_and_expression         shift and go to state 94

state 158

    (58) conditional_expression -> logical_or_expression INTER . expression COLON conditional_expression
    (72) expression -> . assignment_expression
    (73) expression -> . expression COMMA assignment_expression
    (59) assignment_expression -> . conditional_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (57) conditional_expression -> . logical_or_expression
    (58) conditional_expression -> . logical_or_expression INTER expression COLON conditional_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF L_BRACKET type_name R_BRACKET
    (55) logical_or_expression -> . logical_and_expression
    (56) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression L_BRACE expression R_BRACE
    (7) postfix_expression -> . postfix_expression L_BRACKET R_BRACKET
    (8) postfix_expression -> . postfix_expression L_BRACKET argument_expression_list R_BRACKET
    (9) postfix_expression -> . postfix_expression POINT IDENTIFIER
    (10) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (11) postfix_expression -> . postfix_expression INC_OP
    (12) postfix_expression -> . postfix_expression DEC_OP
    (21) unary_operator -> . AND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . TILD
    (26) unary_operator -> . NOT
    (53) logical_and_expression -> . inclusive_or_expression
    (54) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_BRACKET expression R_BRACKET
    (51) inclusive_or_expression -> . exclusive_or_expression
    (52) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression EXOR and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ_OP relational_expression
    (46) equality_expression -> . equality_expression NE_OP relational_expression
    (39) relational_expression -> . shift_expression
    (40) relational_expression -> . relational_expression INF shift_expression
    (41) relational_expression -> . relational_expression SUP shift_expression
    (42) relational_expression -> . relational_expression LE_OP shift_expression
    (43) relational_expression -> . relational_expression GE_OP shift_expression
    (36) shift_expression -> . additive_expression
    (37) shift_expression -> . shift_expression LEFT_OP additive_expression
    (38) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (33) additive_expression -> . multiplicative_expression
    (34) additive_expression -> . additive_expression PLUS multiplicative_expression
    (35) additive_expression -> . additive_expression MINUS multiplicative_expression
    (29) multiplicative_expression -> . cast_expression
    (30) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (31) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . L_BRACKET type_name R_BRACKET cast_expression

    INC_OP          shift and go to state 107
    DEC_OP          shift and go to state 75
    SIZEOF          shift and go to state 122
    AND             shift and go to state 82
    TIMES           shift and go to state 80
    PLUS            shift and go to state 88
    MINUS           shift and go to state 123
    TILD            shift and go to state 98
    NOT             shift and go to state 121
    IDENTIFIER      shift and go to state 127
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 113
    L_BRACKET       shift and go to state 108

    unary_expression               shift and go to state 92
    primary_expression             shift and go to state 72
    assignment_expression          shift and go to state 104
    conditional_expression         shift and go to state 73
    unary_operator                 shift and go to state 105
    and_expression                 shift and go to state 97
    multiplicative_expression      shift and go to state 99
    inclusive_or_expression        shift and go to state 106
    additive_expression            shift and go to state 95
    equality_expression            shift and go to state 117
    postfix_expression             shift and go to state 83
    relational_expression          shift and go to state 119
    expression                     shift and go to state 247
    logical_and_expression         shift and go to state 94
    shift_expression               shift and go to state 115
    logical_or_expression          shift and go to state 77
    exclusive_or_expression        shift and go to state 109
    cast_expression                shift and go to state 90

state 159

    (56) logical_or_expression -> logical_or_expression OR_OP . logical_and_expression
    (53) logical_and_expression -> . inclusive_or_expression
    (54) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (51) inclusive_or_expression -> . exclusive_or_expression
    (52) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression EXOR and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ_OP relational_expression
    (46) equality_expression -> . equality_expression NE_OP relational_expression
    (39) relational_expression -> . shift_expression
    (40) relational_expression -> . relational_expression INF shift_expression
    (41) relational_expression -> . relational_expression SUP shift_expression
    (42) relational_expression -> . relational_expression LE_OP shift_expression
    (43) relational_expression -> . relational_expression GE_OP shift_expression
    (36) shift_expression -> . additive_expression
    (37) shift_expression -> . shift_expression LEFT_OP additive_expression
    (38) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (33) additive_expression -> . multiplicative_expression
    (34) additive_expression -> . additive_expression PLUS multiplicative_expression
    (35) additive_expression -> . additive_expression MINUS multiplicative_expression
    (29) multiplicative_expression -> . cast_expression
    (30) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (31) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . L_BRACKET type_name R_BRACKET cast_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF L_BRACKET type_name R_BRACKET
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression L_BRACE expression R_BRACE
    (7) postfix_expression -> . postfix_expression L_BRACKET R_BRACKET
    (8) postfix_expression -> . postfix_expression L_BRACKET argument_expression_list R_BRACKET
    (9) postfix_expression -> . postfix_expression POINT IDENTIFIER
    (10) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (11) postfix_expression -> . postfix_expression INC_OP
    (12) postfix_expression -> . postfix_expression DEC_OP
    (21) unary_operator -> . AND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . TILD
    (26) unary_operator -> . NOT
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_BRACKET expression R_BRACKET

    L_BRACKET       shift and go to state 128
    INC_OP          shift and go to state 107
    DEC_OP          shift and go to state 75
    SIZEOF          shift and go to state 122
    AND             shift and go to state 82
    TIMES           shift and go to state 80
    PLUS            shift and go to state 88
    MINUS           shift and go to state 123
    TILD            shift and go to state 98
    NOT             shift and go to state 121
